num_estacion,lat,lon,nombre
1,-34.58313308,-58.39245207,Facultad de Derecho
2,-34.59250605,-58.37476844,Retiro
3,-34.611032,-58.3682604,ADUANA
4,-34.60172329,-58.36885659,Plaza Roma
5,-34.58033852,-58.42097562,Plaza Italia
6,-34.62841366,-58.36973334,Parque Lezama
7,-34.60616925,-58.3810438,Obelisco
8,-34.60967613,-58.38929483,Congreso
9,-34.58467879,-58.40744284,Parque Las Heras
11,-34.60124451,-58.38505036,Tribunales
12,-34.59294344,-58.38887793,Plaza Vicente López
13,-34.609856,-58.40629964,Once
14,-34.57760575,-58.42635343,Pacífico
15,-34.6004,-58.3636706,JUANA MANSO II
16,-34.60995934,-58.37471724,Legislatura
17,-34.60640431,-58.41878141,Plaza Almagro
18,-34.61737315,-58.38048066,Independencia
19,-34.59550375,-58.37759212,Plaza San Martín
20,-34.57994901,-58.44178205,Distrito Audiovisual
21,-34.6396832,-58.4062115,Parque Patricios
22,-34.59398137,-58.38256013,Arenales
23,-34.60030264,-58.37945621,Suipacha
24,-34.61057761,-58.38083062,Alsina
25,-34.58947381,-58.41609141,Plaza Güemes
26,-34.60073064,-58.36363145,Juana Manso
27,-34.59931794,-58.38999235,Montevideo
28,-34.62298878,-58.41256795,Plaza Boedo
29,-34.60820022,-58.43406704,Parque Centenario
30,-34.59060736,-58.39737408,Peña
31,-34.60318523,-58.43967746,Padilla
32,-34.6074676,-58.37356491,Catedral
33,-34.59710875,-58.39884889,Facultad de Medicina
34,-34.59957943,-58.37415729,Galerías Pacífico
35,-34.59632739,-58.37185787,Ingeniero Butty
36,-34.60495848,-58.37668186,Maipú
37,-34.60791436,-58.37786401,Piedras
38,-34.59701994,-58.38286784,Plaza Libertad
39,-34.60910645,-58.38767271,Congreso II
40,-34.60442953,-58.37343505,Sarmiento
41,-34.6364511,-58.4076348,URQUIZA
42,-34.60454437,-58.37984216,Diagonal Norte
43,-34.583918,-58.3900194,CENTRO DE EXPOSICIONES
44,-34.5755148,-58.4138829,Ecoparque
45,-34.60173976,-58.38680303,Uruguay
46,-34.6163012,-58.3743749,Chile
47,-34.61126161,-58.37343618,Colegio Nacional Buenos Aires
48,-34.61471409,-58.36679943,Colonia Express
49,-34.62893503,-58.4225167,33 Orientales
50,-34.58370606,-58.40111379,Hospital Rivadavia
51,-34.60153188,-58.38228743,Tucumán
52,-34.60688551,-58.41475938,Sánchez de Bustamante
53,-34.59556967,-58.37431685,Ricardo Rojas
54,-34.59817024,-58.4218445,Acuña de Figueroa
55,-34.59937483,-58.36964287,Bouchard
56,-34.58896909,-58.42553571,Plaza Palermo Viejo
57,-34.61341572,-58.37059086,Belgrano
58,-34.57523349,-58.43465731,Ministro Carranza
59,-34.60399774,-58.39597496,Coronel Díaz
60,-34.6016447,-58.37111724,25 de Mayo
61,-34.60908604,-58.37083437,Ministerio de Economía
62,-34.59851286,-58.37687541,Córdoba
63,-34.59911747,-58.37279201,Reconquista
64,-34.59389992,-58.39427419,Riobamba
65,-34.58726407,-58.41586349,Julián Álvarez
66,-34.59458832,-58.41386511,Billinghurst
67,-34.63850092,-58.42547747,Senillosa
68,-34.60657862,-58.38541579,Rivarola
69,-34.59598148,-58.40448263,Ecuador
70,-34.59267936,-58.42593807,Aráoz
71,-34.60283153,-58.38309943,Cerrito
72,-34.61359625,-58.374608,Venezuela
73,-34.6306814,-58.3718235,Ruy Díaz de Guzmán
74,-34.60447714,-58.4344383,INSTITUTO  LELOIR
75,-34.61221059,-58.3989459,Plaza Primero de Mayo
76,-34.60749052,-58.39499105,Ayacucho
77,-34.6114488,-58.3947838,Sarandí
78,-34.59124469,-58.38016677,Suipacha y Arroyo
79,-34.61189,-58.36393,AZUCENA VILLAFLOR
80,-34.62428227,-58.43034823,Doblas
82,-34.6076606,-58.42633067,Hospital Italiano
83,-34.60313672,-58.38889395,Paraná
84,-34.60230521,-58.39549303,Lavalle
85,-34.59471091,-58.4091062,Agüero
86,-34.62131209,-58.40170058,Saavedra
87,-34.61983677,-58.43151505,Guayaquil
88,-34.61272105,-58.40429303,Misiones
89,-34.58250994,-58.4054899,Cabello
90,-34.5868748,-58.39962173,Gutiérrez
91,-34.61746985,-58.39757453,Pasco
92,-34.6316444,-58.4053386,Salcedo
93,-34.62069967,-58.3946165,Carlos Calvo
94,-34.59166506,-58.44954703,GÚZMAN
95,-34.602102,-58.37817067,Esmeralda
96,-34.60283627,-58.41162175,Carlos Gardel
97,-34.63525028,-58.42740141,Avelino Díaz
98,-34.61175605,-58.37829671,Moreno
99,-34.59618832,-58.43551174,Malabia
100,-34.59270672,-58.43677115,Castillo
101,-34.58911742,-58.4424312,Fitz Roy
102,-34.5864343,-58.44590332,Roseti
103,-34.57741462,-58.40353315,Malba
104,-34.58758268,-58.4551371,Federico Lacroze
105,-34.6340844,-58.4008662,15 DE NOVIEMBRE
106,-34.61522355,-58.39589008,RINCÓN
107,-34.630374,-58.395852,HOSPITAL GARRAHAN
109,-34.59669374,-58.42959068,Lerma
110,-34.6017493,-58.4154467,Guardia Vieja
111,-34.6054877,-58.3646858,MACACHA GUEMES
112,-34.61223215,-58.38057516,9 de Julio
113,-34.58566944,-58.42520466,Guatemala
114,-34.5948638,-58.37239523,Della Paolera
115,-34.58780607,-58.39081124,Quintana
116,-34.59213752,-58.40259389,Hospital Alemán
117,-34.62002062,-58.37419695,HUMBERTO 1°
118,-34.61691609,-58.40273989,México
119,-34.58846632,-58.39750679,Emilio Mitre
120,-34.61752904,-58.40919904,Hospital Ramos Mejía
121,-34.60099579,-58.42838845,Yatay
122,-34.59164068,-58.42041367,Costa Rica
123,-34.58542422,-58.42104415,Armenia
124,-34.5808098,-58.41213928,Ugarteche
125,-34.58348011,-58.42821717,Oro
126,-34.6402672,-58.3692243,MINISTERIO DE JUSTICIA  Y SEGURIDAD
127,-34.59230044,-58.45300191,Santos Dumont y Otero
128,-34.6041138,-58.3689118,PARQUE DEL BAJO
129,-34.60016466,-58.43495487,Velasco
130,-34.59202323,-58.3744135,Retiro II
131,-34.5951254,-58.38661291,HOSPITAL DE CLÍNICAS
132,-34.60324468,-58.37321954,Corrientes
133,-34.58103992,-58.43438251,Nicaragua
134,-34.61183859,-58.41528452,Don Bosco
135,-34.59686878,-58.37927523,Marcelo T. de Alvear
136,-34.59981257,-58.44290127,Acevedo
137,-34.61576205,-58.36748115,Azopardo y Chile
138,-34.6353595,-58.3876724,Hospital Britanico
139,-34.63330898,-58.41315047,Virrey Liniers
140,-34.63514804,-58.41577504,Las Casas
141,-34.61168053,-58.39045368,Solís y Alsina
142,-34.59055422,-58.4288882,Armenia y Gorriti
143,-34.60467212,-58.41578285,BILLINGHURST Y VALENTÍN GOMEZ
144,-34.60182706,-58.40594241,PUEYRREDÓN
145,-34.58046947,-58.43783661,Ravignani
146,-34.62215313,-58.40781473,Hospital Francés
147,-34.62745541,-58.37910486,Constitución I
148,-34.63592779,-58.43195414,Constitución II
149,-34.61534528,-58.38139954,Lima
150,-34.61809116,-58.3631147,VERA PEÑALOZA
151,-34.6118145,-58.361285,AIME PAINÉ
152,-34.6181645,-58.3596311,JULIETA LANTERI
153,-34.6307765,-58.3620701,JUAN MANUEL DE BLANES
154,-34.60038663,-58.41219481,Gallo
155,-34.6409617,-58.4125606,PARQUE JOSE EVARISTO URIBURU
156,-34.5777193,-58.40771758,Plaza Alemania
157,-34.62830921,-58.42795218,Senillosa y Zuviría
158,-34.59278711,-58.44508418,Villarroel
160,-34.57296237,-58.42021025,Godoy Cruz y Libertador
161,-34.60206791,-58.41967698,Humahuaca
162,-34.608985,-58.401924,LARREA Y BARTOLOMÉ MITRE
163,-34.60946089,-58.4065238,Once II
164,-34.6181442,-58.3669021,FACULTAD DE INGENERIA
165,-34.59740579,-58.40773283,PLAZA MONSEÑOR MIGUEL DE ANDREA
166,-34.58916972,-58.39328408,Cementerio de la Recoleta
167,-34.61106187,-58.43867598,Hipólito Yrigoyen
168,-34.61862083,-58.38125485,Estados Unidos
169,-34.61194751,-58.41190588,Facultad de Psicología
170,-34.59969855,-58.40603426,San Luis y Ecuador
171,-34.60326213,-58.39964108,Pasteur
172,-34.62551659,-58.37103347,Brasil
173,-34.6222964,-58.3751607,PLAZA CECILIA GRIERSON
174,-34.59724324,-58.39165839,Ministerio de Educación
175,-34.61522979,-58.37952077,Constitución
176,-34.6341873,-58.3611029,PINZÓN Y MARTÍN RODRIGUEZ
177,-34.5680445,-58.41211927,Planetario
178,-34.62345741,-58.4248666,José Marmol
179,-34.638989,-58.3605313,LA BOCA
180,-34.61978882,-58.42048148,Castro y México
181,-34.59270936,-58.41197654,Billinghurst y Mansilla
182,-34.57811943,-58.4352401,Ravignani y Guatemala
183,-34.61566852,-58.38983235,Virrey Cevallos
184,-34.6306129,-58.3913419,Pedro Echague
185,-34.63134999,-58.42177629,Av Pavón y 33 Orientales
186,-34.61309344,-58.40679201,Catamarca
187,-34.58526468,-58.44132259,Parque Rivadavia
188,-34.61735964,-58.41199371,Aranguren
189,-34.5885818,-58.38539866,Posadas
190,-34.58507703,-58.41117051,Juncal
191,-34.60808114,-58.38087404,Rivadavia y 9 de Julio
192,-34.59753805,-58.38559495,Talcahuano
193,-34.59098674,-58.40606953,Arenales y Agüero
194,-34.60601414,-58.42251777,PERÓN Y ACUÑA DE FIGUEROA
195,-34.6260785,-58.407389,PLAZA MARTIN FIERRO
196,-34.6275351,-58.3657211,HOSPITAL ARGERICH
197,-34.61352263,-58.42343893,Quintino Bocayuva
199,-34.62234952,-58.41594763,Estados Unidos y Boedo
200,-34.58825983,-58.40411474,Austria y French
201,-34.6034449,-58.378167,Esmeralda y Corrientes
202,-34.583811,-58.390967,FACULTAD DE DERECHO
203,-34.628511,-58.356004,Usina del Arte
204,-34.6148209,-58.4278453,Hipólito Yrigoyen
205,-34.5832733,-58.4279562,F.J.Santamaria de Oro
206,-34.5849119,-58.4372524,Fitz Roy & Gorriti
207,-34.5852485,-58.420906,Armenia
208,-34.5804702,-58.4379925,RAVIGNANI
210,-34.572132,-58.4113228,General Urquiza
211,-34.6266267,-58.3879696,Plaza Garay
212,-34.600164,-58.434983,Velasco
213,-34.5995649,-58.4425362,Acevedo
214,-34.5905808,-58.4289624,Armenia y Gorriti
215,-34.5858843,-58.4251226,Guatemala
216,-34.5900976,-58.4114907,Coronel Diaz
217,-34.6342818,-58.4042123,HOSPITAL SARDÁ
218,-34.638523,-58.425464,Senillosa
219,-34.6351732,-58.4157035,Las Casas
220,-34.6354717,-58.4279173,Avelino Diaz
221,-34.6280441,-58.4274042,Senillosa y Zuviria
222,-34.5727715,-58.4206642,Godoy Cruz y Libertador
223,-34.623456,-58.424895,José Marmol
224,-34.5808537,-58.434484,Nicaragua
225,-34.5968511,-58.4295184,Lerma
226,-34.633335,-58.4132263,Virrey Liniers
227,-34.6105021,-58.4327935,Aranguren
228,-34.6162819,-58.3657444,Madero UCA
229,-34.5813811,-58.4514575,PLAZOLETA CELEDONIO FLORES
230,-34.5678255,-58.4645037,PLAZA CASTELLI
231,-34.6051305,-58.4458398,PLAZA BENITO NAZAR
232,-34.5599395,-58.4788904,Tamborini
233,-34.5539765,-58.4360367,Plaza República De Mexico
234,-34.5483593,-58.4475673,UNIVERSIDAD DI TELLA
235,-34.5737764,-58.4868051,JUAN MANUEL DE ROSAS
236,-34.5623422,-58.4550484,Plaza Rafael Hernandez
238,-34.6365814,-58.4367011,CACHIMAYO
239,-34.5650089,-58.4201625,Plaza República de Ecuador
240,-34.558137,-58.465559,Vidal
241,-34.600874,-58.494123,Villa del Parque
242,-34.5771741,-58.4032162,MALBA
244,-34.5874735,-58.4842469,Plaza Alfredo Nobel
245,-34.5522044,-58.4431506,Husares
246,-34.554326,-58.4389256,Sucre y Dragones
247,-34.5839895,-58.4666304,Tronador
248,-34.5738411,-58.4742812,Plaza Zapiola
249,-34.649843,-58.388562,LEONARDO PEREYRA
250,-34.6526797,-58.377215,Plaza Diaz Velez
251,-34.6446224,-58.409772,Plaza Jose C Paz
252,-34.6445163,-58.3762137,PLAZA HERRERA
253,-34.6172808,-58.4167728,Boedo & Venezuela
254,-34.6206836,-58.4415718,PRIMERA JUNTA
255,-34.6221889,-58.44855,Puan
256,-34.610398,-58.454304,PAYSANDU
257,-34.570829,-58.481233,Plaza Marcos Sastre
258,-34.5655918,-58.4554838,La Pampa
259,-34.5580469,-58.4434052,Club Excursionistas
260,-34.550961,-58.4381142,Paseo de las Americas
261,-34.616207,-58.4406995,Plaza Bruno Giordano
262,-34.60962,-58.4673963,Plaza Saenz Peña
263,-34.6217948,-58.4575279,PLAZA DEL ANGEL GRIS
264,-34.5559308,-58.4812325,CNEL. JUAN CRUZ CZETZ
265,-34.6418833,-58.450658,Plaza Don Segundo Sombra
266,-34.6601336,-58.4287202,BERG
267,-34.6296512,-58.4835484,PLAZA VELEZ SARSFIELD
268,-34.5500734,-58.476643,GARCIA DEL RIO
269,-34.577296,-58.457854,SAN MIGUEL DE GARICOITS
270,-34.640114,-58.43026,Beauchef
271,-34.63008,-58.47426,Venancio Flores
272,-34.5883744,-58.4668651,PLAZA MALAVER
273,-34.61668,-58.4466674,GAINZA
274,-34.5563511,-58.4630428,Ciudad De La Paz
275,-34.5619095,-58.4585729,PLAZA NORUEGA
276,-34.559476,-58.4699652,FREIRE
277,-34.5634645,-58.4360367,PLAZA BOLIVIA
278,-34.564083,-58.469789,MONROE
279,-34.6074177,-58.4047854,CASTELLI Y PERON
280,-34.6333113,-58.4494755,SIMON BOLIVAR
281,-34.6138773,-58.4583742,Plaza Irlanda
282,-34.5699743,-58.4562794,PLAZOLETA PORTUGAL
283,-34.6355054,-58.456035,BALDOMERO
284,-34.6311092,-58.4350943,RIGLOS
285,-34.6172122,-58.3561752,Reserva Ecologica
286,-34.6304712,-58.4551112,BONIFACIO Y CARABOBO
287,-34.6103343,-58.4409183,HIDALGO
288,-34.6404886,-58.4429517,MIRO
289,-34.5597934,-58.4484316,BARRANCAS DE BELGRANO
290,-34.6186003,-58.4456027,FERROCARRIL OESTE
291,-34.616985,-58.381621,UADE
292,-34.634796,-58.378109,PLAZA RICARDO LLERAS
293,-34.6264943,-58.4324405,Bonifacio
294,-34.5458835,-58.4520062,Udaondo
295,-34.624802,-58.437683,Calasanz
296,-34.632961,-58.462547,PEDERNERA
297,-34.640978,-58.466118,QUIRNO
298,-34.634443,-58.463437,Plazoleta 11 de Noviembre
299,-34.631486,-58.466293,CULPINA
300,-34.6513917,-58.4327288,PERITO MORENO
301,-34.644841,-58.431785,HOMERO MANZI
302,-34.651955,-58.415423,PLAZA NUEVA POMPEYA
303,-34.5577145,-58.4626871,RIVERA
304,-34.589409,-58.484204,Agronomia II
305,-34.612684,-58.44487,Rojas
306,-34.608465,-58.45585,Paysandu y Galicia
307,-34.6451626,-58.365323,Plaza Almirante Brown
308,-34.567639,-58.436847,Solar de la Abadía
309,-34.6350001,-58.367059,IRALA
310,-34.63819,-58.37747,Plaza Sergio Karakachoff
311,-34.5972098,-58.47421143,Hospital Alvear
312,-34.629028,-58.4769111,CONCORDIA
313,-34.565003,-58.4449536,UNIVERSIDAD DE BELGRANO
314,-34.61047,-58.4602399,SOR JUANA
316,-34.605638,-58.4533609,SAN MARTIN
317,-34.5797368,-58.4578146,GIRIBONE
318,-34.603935,-58.45732,ESPINOSA
319,-34.6036,-58.4036,PASO Y LAVALLE
320,-34.584058,-58.440073,Carranza Y Gorriti
321,-34.561851,-58.444754,EDUARDO OLIVERA
322,-34.5513269,-58.4541858,MONTAÑESES
323,-34.565275,-58.459401,ECHEVERRIA
324,-34.578933,-58.4840556,JURAMENTO
325,-34.645252,-58.416547,SAENZ
326,-34.6411734,-58.4202266,POMAR
327,-34.654386,-58.419928,TILCARA
328,-34.598549,-58.397354,Plaza Houssay
329,-34.5931053,-58.4351681,Plaza Gurruchaga
330,-34.6008,-58.47,Paternal
332,-34.602133,-58.490891,Nogoya Y Argerich
333,-34.6004332,-58.5036238,Beiro
335,-34.615852,-58.470907,Galicia
336,-34.5999173,-58.5114159,PLAZA ARENALES
337,-34.5985,-58.4613,Segui
338,-34.602931,-58.479421,Terrero
339,-34.61938,-58.45471,ARANGUREN Y SEGUI
340,-34.626242,-58.467329,Flores
341,-34.6142336,-58.4813858,Margariños Cervantes y Argerich
342,-34.616813,-58.484297,Campana
343,-34.6357272,-58.4411639,Parque Chacabuco II
345,-34.5947762,-58.4750615,Parque La Paternal
347,-34.5834356,-58.4065391,Parque Las Heras II
348,-34.610482,-58.474369,Margariños Cervantes
349,-34.570894,-58.466884,Sucre y Martinez
350,-34.567996,-58.4851455,Valdenegro
351,-34.5717033,-58.4520772,Colegiales
352,-34.5807104,-58.4248291,Guemes
353,-34.5986779,-58.3647259,Madero Office
354,-34.613457,-58.4401581,Sanatorio Mendez
355,-34.5675048,-58.4465088,Plazoleta Rafael del Riego
356,-34.547695,-58.4584684,Arribeños
358,-34.5615465,-58.4655255,Balbín
359,-34.555654,-58.4504687,Fleni
361,-34.569147,-58.453732,Plaza J.J. Paso
362,-34.566746,-58.479108,Holmberg
363,-34.642052,-58.46205,Plaza Tupac Amaru
364,-34.568722,-58.434381,Matienzo Y Arce
366,-34.635402,-58.482602,Plaza Ramon Falcon
367,-34.6163487,-58.4772418,Belaustegui
369,-34.592244,-58.491797,Navarro
370,-34.590964,-58.500336,Plaza Martin Rodriguez
371,-34.63281,-58.455058,Plaza De La Misericordia
372,-34.636406,-58.470136,MARTÍ Y DIRECTORIO
373,-34.5824889,-58.4810286,Plaza Exodo Jujeño
374,-34.645764,-58.4573968,Mariano Castex
375,-34.6050537,-58.4847864,Arregui Y Terrada
376,-34.626698,-58.4871352,Las Victorias
377,-34.607333,-58.422987,ACUÑA DE FIGUEROA Y POTOSI
378,-34.623123,-58.468287,HOSPITAL ALVAREZ
379,-34.560162,-58.428163,De Los Ombues
380,-34.6060382,-58.46481,Cervantes y Trelles
381,-34.6153,-58.4665179,Plaza Nuestra Señora de la Asuncion
382,-34.605452,-58.477426,Biarritz
383,-34.571621,-58.489026,Plaza Echeverria
384,-34.579734,-58.4618523,Plaza 25 De Agosto
385,-34.6061187,-58.4934192,Plaza Aristóbulo Del Valle
386,-34.5656428,-58.475512,Coghlan
387,-34.6019716,-58.4655301,Donato Alvarez
388,-34.580927,-58.48455,Andonaegui
389,-34.62795,-58.44024,OEA
390,-34.547758,-58.459881,11 de septiembre
391,-34.5508944,-58.4719176,Larralde
392,-34.554754,-58.485419,TRONADOR Y GARCÍA DEL RÍO
393,-34.590848,-58.468535,Jose Artigas
394,-34.649578,-58.462646,Plaza Jose Marti
395,-34.5968038,-58.4535687,Huaura
396,-34.601852,-58.448011,Tres Arroyos Y Olaya
397,-34.5979984,-58.4856262,Artigas Y Melincue
398,-34.5761817,-58.4546508,Gregoria Perez
399,-34.6340414,-58.446273,Parque Chacabuco  I
400,-34.579751,-58.471003,De Los Incas
401,-34.6347618,-58.4795922,Ramón Falcon
402,-34.5976121,-58.4985424,BEIRO Y SAN MARTÍN
404,-34.543949,-58.4408983,Cero Más Infinito
405,-34.5767497,-58.4689771,Plaza Y Carbajal
406,-34.6009283,-58.3642613,Emma De La Barra
407,-34.6429977,-58.4815713,Parque Avellaneda
408,-34.6600076,-58.4683699,UTN
409,-34.654801,-58.412878,AMANCIO ALCORTA
411,-34.6385808,-58.4769856,Ensenada
412,-34.6626285,-58.4411434,Villa Soldati
413,-34.6545736,-58.379346,CMD
414,-34.607731,-58.4383041,Franklin
415,-34.6203961,-58.4637146,Gavilan Y Vallese
416,-34.5532664,-58.469072,Plaza Francisco Ramirez
417,-34.6053524,-58.3880338,Centro Cultural San Martin
418,-34.580773,-58.4446136,Plaza Mafalda
419,-34.547673,-58.467851,Plaza Balcarce
420,-34.5440696,-58.4390434,Ciudad Universitaria I
421,-34.5419013,-58.4438699,Ciudad Universitaria II
422,-34.5409892,-58.4442786,Ciudad Uuniversitaria III
424,-34.638584,-58.399683,Luna
425,-34.6440763,-58.422091,Av. La Plata
426,-34.555582,-58.457962,PLAZA ALBERTI
427,-34.64072,-58.367461,PLAZA MATHEU
428,-34.587458,-58.4739506,HOSPITAL TORNU
429,-34.6115826,-58.484692,JUAN AGUSTIN GARCIA
430,-34.607981,-58.3778856,Claudia Pia Braudacco
431,-34.5430055,-58.4361167,PARQUE DE LA MEMORIA
432,-34.620249,-58.435877,Jose Maria Moreno
433,-34.637491,-58.373638,Plazoleta Colombia
434,-34.5457258,-58.4650865,Plaza Lucio Demare
435,-34.5445971,-58.4595541,Club Ciudad de Buenos Aires
436,-34.5782972,-58.4450299,Plaza Colegiales
441,-34.61001199,-58.3749195,Legislatura
442,-34.6056194,-58.371607,Perón
443,-34.6157533,-58.3706184,Balcarce
444,-34.6089087,-58.3711541,Ministerio de Economia
448,-34.5832497,-58.3787309,Barrio 31
449,-34.6289374,-58.4636606,San Jose de Flores
